Qflow static timing analysis logfile created on Вс май 23 01:40:41 MSK 2021
Converting qrouter output to vesta delay format
Running rc2dly -r sm_cpu.rc -l /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib -d sm_cpu.dly
Converting qrouter output to SPEF delay format
Running rc2dly -D : -r sm_cpu.rc -l /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib -d sm_cpu.spef
Converting qrouter output to SDF delay format
Running rc2dly -r sm_cpu.rc -l /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib -d sm_cpu.sdf
Running vesta static timing analysis with back-annotated extracted wire delays
vesta -c -d sm_cpu.dly --long sm_cpu.rtlnopwr.v /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.18
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
   2433.8 ps                     _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   2606.6 ps                     _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2902.6 ps                     _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   3103.2 ps                     _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   3316.7 ps                     _674_: OAI21X1_1695/Y -> OAI21X1_1696/B
   3445.4 ps                     _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   4075.9 ps            alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   4284.5 ps                     _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   4437.8 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4595.1 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4694.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   5000.0 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   5231.1 ps             pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   5364.9 ps                      _76_:     INVX8_51/Y -> NAND2X1_1165/A
   5446.0 ps                     _424_: NAND2X1_1165/Y -> OAI21X1_1415/C
   5509.7 ps                pc_new_29_: OAI21X1_1415/Y ->     DFFSR_19/D

   setup at destination = 83.8829

Path input pin imData[18] to DFFSR_13/D delay 5590.65 ps
      8.4 ps                imData[18]:                ->    BUFX4_106/A
    121.4 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    335.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    461.1 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    647.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    770.7 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
   1002.1 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1056/A
   1191.7 ps            _5608__bF_buf4:   BUFX4_1056/Y ->  AOI21X1_782/C
   1296.6 ps                    rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
   1367.1 ps                     _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1687.9 ps               alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1859.0 ps                     _807_:    INVX1_272/Y -> NAND2X1_1181/B
   2014.8 ps                     _808_: NAND2X1_1181/Y ->    INVX1_273/A
   2135.7 ps                     _809_:    INVX1_273/Y -> AOI21X1_1669/B
   2257.2 ps                     _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   2433.8 ps                     _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   2606.6 ps                     _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2902.6 ps                     _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   3103.2 ps                     _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   3316.7 ps                     _674_: OAI21X1_1695/Y -> OAI21X1_1696/B
   3445.4 ps                     _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   4075.9 ps            alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   4284.5 ps                     _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   4437.8 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4595.1 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4694.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   5000.0 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   5231.1 ps             pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   5364.4 ps                      _76_:     INVX8_51/Y -> NAND2X1_1146/A
   5444.4 ps                     _328_: NAND2X1_1146/Y -> OAI21X1_1390/C
   5507.3 ps                pc_new_23_: OAI21X1_1390/Y ->     DFFSR_13/D

   setup at destination = 83.3146

Path input pin imData[18] to DFFSR_9/D delay 5589.35 ps
      8.4 ps                imData[18]:                ->    BUFX4_106/A
    121.4 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    335.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    461.1 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    647.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    770.7 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
   1002.1 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1056/A
   1191.7 ps            _5608__bF_buf4:   BUFX4_1056/Y ->  AOI21X1_782/C
   1296.6 ps                    rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
   1367.1 ps                     _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1687.9 ps               alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1859.0 ps                     _807_:    INVX1_272/Y -> NAND2X1_1181/B
   2014.8 ps                     _808_: NAND2X1_1181/Y ->    INVX1_273/A
   2135.7 ps                     _809_:    INVX1_273/Y -> AOI21X1_1669/B
   2257.2 ps                     _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   2433.8 ps                     _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   2606.6 ps                     _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2902.6 ps                     _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   3103.2 ps                     _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   3316.7 ps                     _674_: OAI21X1_1695/Y -> OAI21X1_1696/B
   3445.4 ps                     _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   4075.9 ps            alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   4284.5 ps                     _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   4437.8 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4595.1 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4694.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   5000.0 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   5231.1 ps             pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   5368.5 ps                      _76_:     INVX8_51/Y -> NAND2X1_1125/A
   5444.2 ps                     _270_: NAND2X1_1125/Y -> OAI21X1_1378/C
   5506.6 ps                pc_new_19_: OAI21X1_1378/Y ->      DFFSR_9/D

   setup at destination = 82.7899

Path input pin imData[18] to DFFSR_18/D delay 5507.42 ps
      8.4 ps                imData[18]:                ->    BUFX4_106/A
    121.4 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    335.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    461.1 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    647.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    770.7 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
   1002.1 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1056/A
   1191.7 ps            _5608__bF_buf4:   BUFX4_1056/Y ->  AOI21X1_782/C
   1296.6 ps                    rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
   1367.1 ps                     _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1687.9 ps               alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1859.0 ps                     _807_:    INVX1_272/Y -> NAND2X1_1181/B
   2014.8 ps                     _808_: NAND2X1_1181/Y ->    INVX1_273/A
   2135.7 ps                     _809_:    INVX1_273/Y -> AOI21X1_1669/B
   2257.2 ps                     _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   2433.8 ps                     _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   2606.6 ps                     _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2902.6 ps                     _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   3103.2 ps                     _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   3316.7 ps                     _674_: OAI21X1_1695/Y -> OAI21X1_1696/B
   3445.4 ps                     _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   4075.9 ps            alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   4284.5 ps                     _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   4437.8 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4595.1 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4694.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   5000.0 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   5232.7 ps             pcSrc_bF_buf4:    BUFX4_680/Y ->  NAND3X1_158/A
   5353.0 ps                     _412_:  NAND3X1_158/Y -> OAI21X1_1412/C
   5421.1 ps                pc_new_28_: OAI21X1_1412/Y ->     DFFSR_18/D

   setup at destination = 86.2848

Path input pin imData[18] to DFFSR_14/D delay 5499.39 ps
      8.4 ps                imData[18]:                ->    BUFX4_106/A
    121.4 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    335.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    461.1 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    647.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    770.7 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
   1002.1 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1056/A
   1191.7 ps            _5608__bF_buf4:   BUFX4_1056/Y ->  AOI21X1_782/C
   1296.6 ps                    rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
   1367.1 ps                     _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1687.9 ps               alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1859.0 ps                     _807_:    INVX1_272/Y -> NAND2X1_1181/B
   2014.8 ps                     _808_: NAND2X1_1181/Y ->    INVX1_273/A
   2135.7 ps                     _809_:    INVX1_273/Y -> AOI21X1_1669/B
   2257.2 ps                     _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   2433.8 ps                     _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   2606.6 ps                     _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2902.6 ps                     _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   3103.2 ps                     _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   3316.7 ps                     _674_: OAI21X1_1695/Y -> OAI21X1_1696/B
   3445.4 ps                     _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   4075.9 ps            alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   4284.5 ps                     _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   4437.8 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4595.1 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4694.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   5000.0 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   5232.2 ps             pcSrc_bF_buf4:    BUFX4_680/Y -> OAI21X1_1395/C
   5331.4 ps                     _353_: OAI21X1_1395/Y ->    OAI22X1_9/D
   5406.0 ps                pc_new_24_:    OAI22X1_9/Y ->     DFFSR_14/D

   setup at destination = 93.405

Path input pin imData[18] to DFFSR_25/D delay 5497.35 ps
      8.4 ps                imData[18]:                ->    BUFX4_106/A
    121.4 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    335.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    461.1 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    647.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    770.7 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
   1002.1 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1056/A
   1191.7 ps            _5608__bF_buf4:   BUFX4_1056/Y ->  AOI21X1_782/C
   1296.6 ps                    rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
   1367.1 ps                     _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1687.9 ps               alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1859.0 ps                     _807_:    INVX1_272/Y -> NAND2X1_1181/B
   2014.8 ps                     _808_: NAND2X1_1181/Y ->    INVX1_273/A
   2135.7 ps                     _809_:    INVX1_273/Y -> AOI21X1_1669/B
   2257.2 ps                     _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   2433.8 ps                     _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   2606.6 ps                     _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2902.6 ps                     _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   3103.2 ps                     _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   3316.7 ps                     _674_: OAI21X1_1695/Y -> OAI21X1_1696/B
   3445.4 ps                     _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   4075.9 ps            alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   4284.5 ps                     _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   4437.8 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4595.1 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4694.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4981.7 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_679/A
   5205.9 ps             pcSrc_bF_buf5:    BUFX4_679/Y ->  NAND3X1_130/A
   5318.5 ps                      _31_:  NAND3X1_130/Y -> OAI21X1_1331/C
   5400.5 ps                 pc_new_3_: OAI21X1_1331/Y ->     DFFSR_25/D

   setup at destination = 96.8709

Path input pin imData[18] to DFFSR_4/D delay 5480.33 ps
      8.4 ps                imData[18]:                ->    BUFX4_106/A
    121.4 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    335.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    461.1 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    647.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    770.7 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
   1002.1 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1056/A
   1191.7 ps            _5608__bF_buf4:   BUFX4_1056/Y ->  AOI21X1_782/C
   1296.6 ps                    rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
   1367.1 ps                     _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1687.9 ps               alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1859.0 ps                     _807_:    INVX1_272/Y -> NAND2X1_1181/B
   2014.8 ps                     _808_: NAND2X1_1181/Y ->    INVX1_273/A
   2135.7 ps                     _809_:    INVX1_273/Y -> AOI21X1_1669/B
   2257.2 ps                     _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   2433.8 ps                     _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   2606.6 ps                     _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2902.6 ps                     _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   3103.2 ps                     _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   3316.7 ps                     _674_: OAI21X1_1695/Y -> OAI21X1_1696/B
   3445.4 ps                     _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   4075.9 ps            alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   4284.5 ps                     _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   4437.8 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4595.1 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4694.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4983.1 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_683/A
   5210.3 ps             pcSrc_bF_buf1:    BUFX4_683/Y -> NAND2X1_1107/A
   5302.4 ps                     _202_: NAND2X1_1107/Y ->    OAI22X1_5/C
   5384.6 ps                pc_new_14_:    OAI22X1_5/Y ->      DFFSR_4/D

   setup at destination = 95.7026

Path input pin imData[18] to DFFSR_16/D delay 5478.39 ps
      8.4 ps                imData[18]:                ->    BUFX4_106/A
    121.4 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    335.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    461.1 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    647.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    770.7 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
   1002.1 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1056/A
   1191.7 ps            _5608__bF_buf4:   BUFX4_1056/Y ->  AOI21X1_782/C
   1296.6 ps                    rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
   1367.1 ps                     _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1687.9 ps               alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1859.0 ps                     _807_:    INVX1_272/Y -> NAND2X1_1181/B
   2014.8 ps                     _808_: NAND2X1_1181/Y ->    INVX1_273/A
   2135.7 ps                     _809_:    INVX1_273/Y -> AOI21X1_1669/B
   2257.2 ps                     _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   2433.8 ps                     _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   2606.6 ps                     _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2902.6 ps                     _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   3103.2 ps                     _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   3316.7 ps                     _674_: OAI21X1_1695/Y -> OAI21X1_1696/B
   3445.4 ps                     _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   4075.9 ps            alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   4284.5 ps                     _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   4437.8 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4595.1 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4694.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   5000.2 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_681/A
   5219.9 ps             pcSrc_bF_buf3:    BUFX4_681/Y -> NAND2X1_1157/A
   5307.6 ps                     _378_: NAND2X1_1157/Y ->   OAI22X1_10/C
   5386.0 ps                pc_new_26_:   OAI22X1_10/Y ->     DFFSR_16/D

   setup at destination = 92.3994

Path input pin imData[18] to DFFSR_28/D delay 5477.88 ps
      8.4 ps                imData[18]:                ->    BUFX4_106/A
    121.4 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    335.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    461.1 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    647.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    770.7 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
   1002.1 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1056/A
   1191.7 ps            _5608__bF_buf4:   BUFX4_1056/Y ->  AOI21X1_782/C
   1296.6 ps                    rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
   1367.1 ps                     _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1687.9 ps               alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1859.0 ps                     _807_:    INVX1_272/Y -> NAND2X1_1181/B
   2014.8 ps                     _808_: NAND2X1_1181/Y ->    INVX1_273/A
   2135.7 ps                     _809_:    INVX1_273/Y -> AOI21X1_1669/B
   2257.2 ps                     _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   2433.8 ps                     _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   2606.6 ps                     _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2902.6 ps                     _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   3103.2 ps                     _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   3316.7 ps                     _674_: OAI21X1_1695/Y -> OAI21X1_1696/B
   3445.4 ps                     _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   4075.9 ps            alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   4284.5 ps                     _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   4437.8 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4595.1 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4694.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4983.1 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_683/A
   5209.4 ps             pcSrc_bF_buf1:    BUFX4_683/Y -> OAI21X1_1340/C
   5294.7 ps                      _75_: OAI21X1_1340/Y ->    OAI22X1_1/C
   5379.8 ps                 pc_new_6_:    OAI22X1_1/Y ->     DFFSR_28/D

   setup at destination = 98.061

Path input pin imData[18] to DFFSR_32/D delay 5476.7 ps
      8.4 ps                imData[18]:                ->    BUFX4_106/A
    121.4 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    335.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    461.1 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    647.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    770.7 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
   1002.1 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1056/A
   1191.7 ps            _5608__bF_buf4:   BUFX4_1056/Y ->  AOI21X1_782/C
   1296.6 ps                    rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
   1367.1 ps                     _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1687.9 ps               alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1859.0 ps                     _807_:    INVX1_272/Y -> NAND2X1_1181/B
   2014.8 ps                     _808_: NAND2X1_1181/Y ->    INVX1_273/A
   2135.7 ps                     _809_:    INVX1_273/Y -> AOI21X1_1669/B
   2257.2 ps                     _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   2433.8 ps                     _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   2606.6 ps                     _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2902.6 ps                     _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   3103.2 ps                     _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   3316.7 ps                     _674_: OAI21X1_1695/Y -> OAI21X1_1696/B
   3445.4 ps                     _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   4075.9 ps            alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   4284.5 ps                     _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   4437.8 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4595.1 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4694.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4981.5 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_682/A
   5208.7 ps             pcSrc_bF_buf2:    BUFX4_682/Y -> OAI21X1_1351/C
   5296.5 ps                     _139_: OAI21X1_1351/Y ->    OAI22X1_3/D
   5378.1 ps                pc_new_10_:    OAI22X1_3/Y ->     DFFSR_32/D

   setup at destination = 98.5835

Path input pin imData[18] to DFFSR_11/D delay 5473.49 ps
      8.4 ps                imData[18]:                ->    BUFX4_106/A
    121.4 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    335.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    461.1 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    647.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    770.7 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
   1002.1 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1056/A
   1191.7 ps            _5608__bF_buf4:   BUFX4_1056/Y ->  AOI21X1_782/C
   1296.6 ps                    rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
   1367.1 ps                     _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1687.9 ps               alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1859.0 ps                     _807_:    INVX1_272/Y -> NAND2X1_1181/B
   2014.8 ps                     _808_: NAND2X1_1181/Y ->    INVX1_273/A
   2135.7 ps                     _809_:    INVX1_273/Y -> AOI21X1_1669/B
   2257.2 ps                     _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   2433.8 ps                     _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   2606.6 ps                     _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2902.6 ps                     _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   3103.2 ps                     _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   3316.7 ps                     _674_: OAI21X1_1695/Y -> OAI21X1_1696/B
   3445.4 ps                     _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   4075.9 ps            alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   4284.5 ps                     _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   4437.8 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4595.1 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4694.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   5000.0 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   5230.1 ps             pcSrc_bF_buf4:    BUFX4_680/Y -> OAI21X1_1382/C
   5319.6 ps                     _296_: OAI21X1_1382/Y -> OAI21X1_1383/C
   5387.1 ps                pc_new_21_: OAI21X1_1383/Y ->     DFFSR_11/D

   setup at destination = 86.3436

Path input pin imData[18] to DFFSR_5/D delay 5471.02 ps
      8.4 ps                imData[18]:                ->    BUFX4_106/A
