Qflow static timing analysis logfile created on Сб май 22 23:06:31 MSK 2021
Running vesta static timing analysis
vesta --long sm_cpu.rtlnopwr.v /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.18
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
    827.0 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1058/A
    984.5 ps            _5608__bF_buf2:   BUFX4_1058/Y ->  AOI21X1_804/C
   1052.0 ps                   rd2_10_:  AOI21X1_804/Y ->   NOR2X1_762/B
   1115.5 ps                     _511_:   NOR2X1_762/Y -> AOI21X1_1659/C
   1370.6 ps              alu_srcB_10_: AOI21X1_1659/Y ->   XNOR2X1_33/B
   1643.6 ps                     _797_:   XNOR2X1_33/Y ->   NOR2X1_856/B
   1805.1 ps                    _1389_:   NOR2X1_856/Y -> AOI21X1_1724/B
   1983.4 ps                    _1392_: AOI21X1_1724/Y -> OAI21X1_1622/A
   2151.8 ps                    _1510_: OAI21X1_1622/Y -> AOI21X1_1745/C
   2321.4 ps                    _1513_: AOI21X1_1745/Y -> OAI21X1_1676/A
   2515.3 ps                     _611_: OAI21X1_1676/Y -> AOI21X1_1802/B
   2711.5 ps                     _669_: AOI21X1_1802/Y -> OAI21X1_1700/A
   2821.1 ps                     _686_: OAI21X1_1700/Y -> OAI21X1_1701/A
   2914.6 ps                     _687_: OAI21X1_1701/Y -> OAI21X1_1705/A
   3412.2 ps            alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3636.0 ps                     _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   3754.9 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3855.9 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3940.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4127.6 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4350.6 ps             pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   4456.3 ps                      _76_:     INVX8_51/Y -> NAND2X1_1165/A
   4536.9 ps                     _424_: NAND2X1_1165/Y -> OAI21X1_1415/C
   4594.6 ps                pc_new_29_: OAI21X1_1415/Y ->     DFFSR_19/D

   setup at destination = 78.8088

Path input pin imData[18] to DFFSR_12/D delay 4673.39 ps
      0.0 ps                imData[18]:                ->    BUFX4_106/A
    116.9 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    290.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    377.4 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    542.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    659.8 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
    827.0 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1058/A
    984.5 ps            _5608__bF_buf2:   BUFX4_1058/Y ->  AOI21X1_804/C
   1052.0 ps                   rd2_10_:  AOI21X1_804/Y ->   NOR2X1_762/B
   1115.5 ps                     _511_:   NOR2X1_762/Y -> AOI21X1_1659/C
   1370.6 ps              alu_srcB_10_: AOI21X1_1659/Y ->   XNOR2X1_33/B
   1643.6 ps                     _797_:   XNOR2X1_33/Y ->   NOR2X1_856/B
   1805.1 ps                    _1389_:   NOR2X1_856/Y -> AOI21X1_1724/B
   1983.4 ps                    _1392_: AOI21X1_1724/Y -> OAI21X1_1622/A
   2151.8 ps                    _1510_: OAI21X1_1622/Y -> AOI21X1_1745/C
   2321.4 ps                    _1513_: AOI21X1_1745/Y -> OAI21X1_1676/A
   2515.3 ps                     _611_: OAI21X1_1676/Y -> AOI21X1_1802/B
   2711.5 ps                     _669_: AOI21X1_1802/Y -> OAI21X1_1700/A
   2821.1 ps                     _686_: OAI21X1_1700/Y -> OAI21X1_1701/A
   2914.6 ps                     _687_: OAI21X1_1701/Y -> OAI21X1_1705/A
   3412.2 ps            alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3636.0 ps                     _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   3754.9 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3855.9 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3940.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4127.6 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4350.6 ps             pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   4456.3 ps                      _76_:     INVX8_51/Y -> NAND2X1_1135/A
   4536.9 ps                     _303_: NAND2X1_1135/Y -> OAI21X1_1388/C
   4594.6 ps                pc_new_22_: OAI21X1_1388/Y ->     DFFSR_12/D

   setup at destination = 78.8088

Path input pin imData[18] to DFFSR_18/D delay 4615.42 ps
      0.0 ps                imData[18]:                ->    BUFX4_106/A
    116.9 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    290.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    377.4 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    542.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    659.8 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
    827.0 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1058/A
    984.5 ps            _5608__bF_buf2:   BUFX4_1058/Y ->  AOI21X1_804/C
   1052.0 ps                   rd2_10_:  AOI21X1_804/Y ->   NOR2X1_762/B
   1115.5 ps                     _511_:   NOR2X1_762/Y -> AOI21X1_1659/C
   1370.6 ps              alu_srcB_10_: AOI21X1_1659/Y ->   XNOR2X1_33/B
   1643.6 ps                     _797_:   XNOR2X1_33/Y ->   NOR2X1_856/B
   1805.1 ps                    _1389_:   NOR2X1_856/Y -> AOI21X1_1724/B
   1983.4 ps                    _1392_: AOI21X1_1724/Y -> OAI21X1_1622/A
   2151.8 ps                    _1510_: OAI21X1_1622/Y -> AOI21X1_1745/C
   2321.4 ps                    _1513_: AOI21X1_1745/Y -> OAI21X1_1676/A
   2515.3 ps                     _611_: OAI21X1_1676/Y -> AOI21X1_1802/B
   2711.5 ps                     _669_: AOI21X1_1802/Y -> OAI21X1_1700/A
   2821.1 ps                     _686_: OAI21X1_1700/Y -> OAI21X1_1701/A
   2914.6 ps                     _687_: OAI21X1_1701/Y -> OAI21X1_1705/A
   3412.2 ps            alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3636.0 ps                     _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   3754.9 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3855.9 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3940.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4127.6 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4350.6 ps             pcSrc_bF_buf4:    BUFX4_680/Y ->  NAND3X1_158/A
   4468.0 ps                     _412_:  NAND3X1_158/Y -> OAI21X1_1412/C
   4532.3 ps                pc_new_28_: OAI21X1_1412/Y ->     DFFSR_18/D

   setup at destination = 83.1468

Path input pin imData[18] to DFFSR_14/D delay 4607.33 ps
      0.0 ps                imData[18]:                ->    BUFX4_106/A
    116.9 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    290.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    377.4 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    542.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    659.8 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
    827.0 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1058/A
    984.5 ps            _5608__bF_buf2:   BUFX4_1058/Y ->  AOI21X1_804/C
   1052.0 ps                   rd2_10_:  AOI21X1_804/Y ->   NOR2X1_762/B
   1115.5 ps                     _511_:   NOR2X1_762/Y -> AOI21X1_1659/C
   1370.6 ps              alu_srcB_10_: AOI21X1_1659/Y ->   XNOR2X1_33/B
   1643.6 ps                     _797_:   XNOR2X1_33/Y ->   NOR2X1_856/B
   1805.1 ps                    _1389_:   NOR2X1_856/Y -> AOI21X1_1724/B
   1983.4 ps                    _1392_: AOI21X1_1724/Y -> OAI21X1_1622/A
   2151.8 ps                    _1510_: OAI21X1_1622/Y -> AOI21X1_1745/C
   2321.4 ps                    _1513_: AOI21X1_1745/Y -> OAI21X1_1676/A
   2515.3 ps                     _611_: OAI21X1_1676/Y -> AOI21X1_1802/B
   2711.5 ps                     _669_: AOI21X1_1802/Y -> OAI21X1_1700/A
   2821.1 ps                     _686_: OAI21X1_1700/Y -> OAI21X1_1701/A
   2914.6 ps                     _687_: OAI21X1_1701/Y -> OAI21X1_1705/A
   3412.2 ps            alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3636.0 ps                     _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   3754.9 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3855.9 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3940.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4127.6 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4350.6 ps             pcSrc_bF_buf4:    BUFX4_680/Y -> OAI21X1_1395/C
   4445.4 ps                     _353_: OAI21X1_1395/Y ->    OAI22X1_9/D
   4516.5 ps                pc_new_24_:    OAI22X1_9/Y ->     DFFSR_14/D

   setup at destination = 90.8646

Path input pin imData[18] to DFFSR_23/D delay 4582.4 ps
      0.0 ps                imData[18]:                ->    BUFX4_106/A
    116.9 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    290.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    377.4 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    542.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    659.8 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
    827.0 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1058/A
    984.5 ps            _5608__bF_buf2:   BUFX4_1058/Y ->  AOI21X1_804/C
   1052.0 ps                   rd2_10_:  AOI21X1_804/Y ->   NOR2X1_762/B
   1115.5 ps                     _511_:   NOR2X1_762/Y -> AOI21X1_1659/C
   1370.6 ps              alu_srcB_10_: AOI21X1_1659/Y ->   XNOR2X1_33/B
   1643.6 ps                     _797_:   XNOR2X1_33/Y ->   NOR2X1_856/B
   1805.1 ps                    _1389_:   NOR2X1_856/Y -> AOI21X1_1724/B
   1983.4 ps                    _1392_: AOI21X1_1724/Y -> OAI21X1_1622/A
   2151.8 ps                    _1510_: OAI21X1_1622/Y -> AOI21X1_1745/C
   2321.4 ps                    _1513_: AOI21X1_1745/Y -> OAI21X1_1676/A
   2515.3 ps                     _611_: OAI21X1_1676/Y -> AOI21X1_1802/B
   2711.5 ps                     _669_: AOI21X1_1802/Y -> OAI21X1_1700/A
   2821.1 ps                     _686_: OAI21X1_1700/Y -> OAI21X1_1701/A
   2914.6 ps                     _687_: OAI21X1_1701/Y -> OAI21X1_1705/A
   3412.2 ps            alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3636.0 ps                     _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   3754.9 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3855.9 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3940.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4127.6 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_679/A
   4329.9 ps             pcSrc_bF_buf5:    BUFX4_679/Y ->  NAND3X1_129/A
   4436.5 ps                      _10_:  NAND3X1_129/Y -> OAI21X1_1326/C
   4499.9 ps                 pc_new_1_: OAI21X1_1326/Y ->     DFFSR_23/D

   setup at destination = 82.5519

Path input pin imData[18] to DFFSR_25/D delay 4582.4 ps
      0.0 ps                imData[18]:                ->    BUFX4_106/A
    116.9 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    290.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    377.4 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    542.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    659.8 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
    827.0 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1058/A
    984.5 ps            _5608__bF_buf2:   BUFX4_1058/Y ->  AOI21X1_804/C
   1052.0 ps                   rd2_10_:  AOI21X1_804/Y ->   NOR2X1_762/B
   1115.5 ps                     _511_:   NOR2X1_762/Y -> AOI21X1_1659/C
   1370.6 ps              alu_srcB_10_: AOI21X1_1659/Y ->   XNOR2X1_33/B
   1643.6 ps                     _797_:   XNOR2X1_33/Y ->   NOR2X1_856/B
   1805.1 ps                    _1389_:   NOR2X1_856/Y -> AOI21X1_1724/B
   1983.4 ps                    _1392_: AOI21X1_1724/Y -> OAI21X1_1622/A
   2151.8 ps                    _1510_: OAI21X1_1622/Y -> AOI21X1_1745/C
   2321.4 ps                    _1513_: AOI21X1_1745/Y -> OAI21X1_1676/A
   2515.3 ps                     _611_: OAI21X1_1676/Y -> AOI21X1_1802/B
   2711.5 ps                     _669_: AOI21X1_1802/Y -> OAI21X1_1700/A
   2821.1 ps                     _686_: OAI21X1_1700/Y -> OAI21X1_1701/A
   2914.6 ps                     _687_: OAI21X1_1701/Y -> OAI21X1_1705/A
   3412.2 ps            alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3636.0 ps                     _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   3754.9 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3855.9 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3940.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4127.6 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_679/A
   4329.9 ps             pcSrc_bF_buf5:    BUFX4_679/Y ->  NAND3X1_130/A
   4436.5 ps                      _31_:  NAND3X1_130/Y -> OAI21X1_1331/C
   4499.9 ps                 pc_new_3_: OAI21X1_1331/Y ->     DFFSR_25/D

   setup at destination = 82.5519

Path input pin imData[18] to DFFSR_5/D delay 4577.43 ps
      0.0 ps                imData[18]:                ->    BUFX4_106/A
    116.9 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    290.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    377.4 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    542.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    659.8 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
    827.0 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1058/A
    984.5 ps            _5608__bF_buf2:   BUFX4_1058/Y ->  AOI21X1_804/C
   1052.0 ps                   rd2_10_:  AOI21X1_804/Y ->   NOR2X1_762/B
   1115.5 ps                     _511_:   NOR2X1_762/Y -> AOI21X1_1659/C
   1370.6 ps              alu_srcB_10_: AOI21X1_1659/Y ->   XNOR2X1_33/B
   1643.6 ps                     _797_:   XNOR2X1_33/Y ->   NOR2X1_856/B
   1805.1 ps                    _1389_:   NOR2X1_856/Y -> AOI21X1_1724/B
   1983.4 ps                    _1392_: AOI21X1_1724/Y -> OAI21X1_1622/A
   2151.8 ps                    _1510_: OAI21X1_1622/Y -> AOI21X1_1745/C
   2321.4 ps                    _1513_: AOI21X1_1745/Y -> OAI21X1_1676/A
   2515.3 ps                     _611_: OAI21X1_1676/Y -> AOI21X1_1802/B
   2711.5 ps                     _669_: AOI21X1_1802/Y -> OAI21X1_1700/A
   2821.1 ps                     _686_: OAI21X1_1700/Y -> OAI21X1_1701/A
   2914.6 ps                     _687_: OAI21X1_1701/Y -> OAI21X1_1705/A
   3412.2 ps            alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3636.0 ps                     _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   3754.9 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3855.9 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3940.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4127.6 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_683/A
   4326.7 ps             pcSrc_bF_buf1:    BUFX4_683/Y ->  NAND3X1_138/A
   4431.8 ps                     _216_:  NAND3X1_138/Y -> OAI21X1_1366/C
   4495.0 ps                pc_new_15_: OAI21X1_1366/Y ->      DFFSR_5/D

   setup at destination = 82.4632

Path input pin imData[18] to DFFSR_11/D delay 4576.67 ps
      0.0 ps                imData[18]:                ->    BUFX4_106/A
    116.9 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    290.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    377.4 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    542.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    659.8 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
    827.0 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1058/A
    984.5 ps            _5608__bF_buf2:   BUFX4_1058/Y ->  AOI21X1_804/C
   1052.0 ps                   rd2_10_:  AOI21X1_804/Y ->   NOR2X1_762/B
   1115.5 ps                     _511_:   NOR2X1_762/Y -> AOI21X1_1659/C
   1370.6 ps              alu_srcB_10_: AOI21X1_1659/Y ->   XNOR2X1_33/B
   1643.6 ps                     _797_:   XNOR2X1_33/Y ->   NOR2X1_856/B
   1805.1 ps                    _1389_:   NOR2X1_856/Y -> AOI21X1_1724/B
   1983.4 ps                    _1392_: AOI21X1_1724/Y -> OAI21X1_1622/A
   2151.8 ps                    _1510_: OAI21X1_1622/Y -> AOI21X1_1745/C
   2321.4 ps                    _1513_: AOI21X1_1745/Y -> OAI21X1_1676/A
   2515.3 ps                     _611_: OAI21X1_1676/Y -> AOI21X1_1802/B
   2711.5 ps                     _669_: AOI21X1_1802/Y -> OAI21X1_1700/A
   2821.1 ps                     _686_: OAI21X1_1700/Y -> OAI21X1_1701/A
   2914.6 ps                     _687_: OAI21X1_1701/Y -> OAI21X1_1705/A
   3412.2 ps            alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3636.0 ps                     _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   3754.9 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3855.9 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3940.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4127.6 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4350.6 ps             pcSrc_bF_buf4:    BUFX4_680/Y -> OAI21X1_1382/C
   4434.0 ps                     _296_: OAI21X1_1382/Y -> OAI21X1_1383/C
   4495.4 ps                pc_new_21_: OAI21X1_1383/Y ->     DFFSR_11/D

   setup at destination = 81.2587

Path input pin imData[18] to DFFSR_16/D delay 4573.61 ps
      0.0 ps                imData[18]:                ->    BUFX4_106/A
    116.9 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    290.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    377.4 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    542.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    659.8 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
    827.0 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1058/A
    984.5 ps            _5608__bF_buf2:   BUFX4_1058/Y ->  AOI21X1_804/C
   1052.0 ps                   rd2_10_:  AOI21X1_804/Y ->   NOR2X1_762/B
   1115.5 ps                     _511_:   NOR2X1_762/Y -> AOI21X1_1659/C
   1370.6 ps              alu_srcB_10_: AOI21X1_1659/Y ->   XNOR2X1_33/B
   1643.6 ps                     _797_:   XNOR2X1_33/Y ->   NOR2X1_856/B
   1805.1 ps                    _1389_:   NOR2X1_856/Y -> AOI21X1_1724/B
   1983.4 ps                    _1392_: AOI21X1_1724/Y -> OAI21X1_1622/A
   2151.8 ps                    _1510_: OAI21X1_1622/Y -> AOI21X1_1745/C
   2321.4 ps                    _1513_: AOI21X1_1745/Y -> OAI21X1_1676/A
   2515.3 ps                     _611_: OAI21X1_1676/Y -> AOI21X1_1802/B
   2711.5 ps                     _669_: AOI21X1_1802/Y -> OAI21X1_1700/A
   2821.1 ps                     _686_: OAI21X1_1700/Y -> OAI21X1_1701/A
   2914.6 ps                     _687_: OAI21X1_1701/Y -> OAI21X1_1705/A
   3412.2 ps            alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3636.0 ps                     _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   3754.9 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3855.9 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3940.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4127.6 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_681/A
   4328.0 ps             pcSrc_bF_buf3:    BUFX4_681/Y -> NAND2X1_1157/A
   4417.4 ps                     _378_: NAND2X1_1157/Y ->   OAI22X1_10/C
   4487.8 ps                pc_new_26_:   OAI22X1_10/Y ->     DFFSR_16/D

   setup at destination = 85.8221

Path input pin imData[18] to DFFSR_32/D delay 4573.46 ps
      0.0 ps                imData[18]:                ->    BUFX4_106/A
    116.9 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    290.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    377.4 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    542.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    659.8 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
    827.0 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1058/A
    984.5 ps            _5608__bF_buf2:   BUFX4_1058/Y ->  AOI21X1_804/C
   1052.0 ps                   rd2_10_:  AOI21X1_804/Y ->   NOR2X1_762/B
   1115.5 ps                     _511_:   NOR2X1_762/Y -> AOI21X1_1659/C
   1370.6 ps              alu_srcB_10_: AOI21X1_1659/Y ->   XNOR2X1_33/B
   1643.6 ps                     _797_:   XNOR2X1_33/Y ->   NOR2X1_856/B
   1805.1 ps                    _1389_:   NOR2X1_856/Y -> AOI21X1_1724/B
   1983.4 ps                    _1392_: AOI21X1_1724/Y -> OAI21X1_1622/A
   2151.8 ps                    _1510_: OAI21X1_1622/Y -> AOI21X1_1745/C
   2321.4 ps                    _1513_: AOI21X1_1745/Y -> OAI21X1_1676/A
   2515.3 ps                     _611_: OAI21X1_1676/Y -> AOI21X1_1802/B
   2711.5 ps                     _669_: AOI21X1_1802/Y -> OAI21X1_1700/A
   2821.1 ps                     _686_: OAI21X1_1700/Y -> OAI21X1_1701/A
   2914.6 ps                     _687_: OAI21X1_1701/Y -> OAI21X1_1705/A
   3412.2 ps            alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3636.0 ps                     _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   3754.9 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3855.9 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3940.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4127.6 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_682/A
   4329.0 ps             pcSrc_bF_buf2:    BUFX4_682/Y -> OAI21X1_1351/C
   4414.1 ps                     _139_: OAI21X1_1351/Y ->    OAI22X1_3/D
   4483.6 ps                pc_new_10_:    OAI22X1_3/Y ->     DFFSR_32/D

   setup at destination = 89.8066

Path input pin imData[18] to DFFSR_4/D delay 4571.64 ps
      0.0 ps                imData[18]:                ->    BUFX4_106/A
    116.9 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    290.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    377.4 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    542.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    659.8 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
    827.0 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1058/A
    984.5 ps            _5608__bF_buf2:   BUFX4_1058/Y ->  AOI21X1_804/C
   1052.0 ps                   rd2_10_:  AOI21X1_804/Y ->   NOR2X1_762/B
   1115.5 ps                     _511_:   NOR2X1_762/Y -> AOI21X1_1659/C
   1370.6 ps              alu_srcB_10_: AOI21X1_1659/Y ->   XNOR2X1_33/B
   1643.6 ps                     _797_:   XNOR2X1_33/Y ->   NOR2X1_856/B
   1805.1 ps                    _1389_:   NOR2X1_856/Y -> AOI21X1_1724/B
   1983.4 ps                    _1392_: AOI21X1_1724/Y -> OAI21X1_1622/A
   2151.8 ps                    _1510_: OAI21X1_1622/Y -> AOI21X1_1745/C
   2321.4 ps                    _1513_: AOI21X1_1745/Y -> OAI21X1_1676/A
   2515.3 ps                     _611_: OAI21X1_1676/Y -> AOI21X1_1802/B
   2711.5 ps                     _669_: AOI21X1_1802/Y -> OAI21X1_1700/A
   2821.1 ps                     _686_: OAI21X1_1700/Y -> OAI21X1_1701/A
   2914.6 ps                     _687_: OAI21X1_1701/Y -> OAI21X1_1705/A
   3412.2 ps            alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3636.0 ps                     _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   3754.9 ps                     _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3855.9 ps                  alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3940.0 ps                    _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4127.6 ps                     pcSrc: OAI21X1_1323/Y ->    BUFX4_683/A
   4326.7 ps             pcSrc_bF_buf1:    BUFX4_683/Y -> NAND2X1_1107/A
   4415.5 ps                     _202_: NAND2X1_1107/Y ->    OAI22X1_5/C
   4485.9 ps                pc_new_14_:    OAI22X1_5/Y ->      DFFSR_4/D

   setup at destination = 85.7819

Path input pin imData[18] to DFFSR_28/D delay 4566.02 ps
      0.0 ps                imData[18]:                ->    BUFX4_106/A
    116.9 ps  imData_18__hier0_bF_buf3:    BUFX4_106/Y ->   BUFX4_1001/A
    290.7 ps       imData_18_bF_buf41_:   BUFX4_1001/Y ->     INVX8_13/A
    377.4 ps                    _5604_:     INVX8_13/Y ->    BUFX4_404/A
    542.5 ps            _5604__bF_buf0:    BUFX4_404/Y ->   NAND3X1_79/A
    659.8 ps                    _5607_:   NAND3X1_79/Y ->    NOR2X1_55/B
    827.0 ps                    _5608_:    NOR2X1_55/Y ->   BUFX4_1058/A
